station_destination,prodsimest1,prodsimest4,prodsimest5,prodsimest6,distance,population,jobs,Dj1_jobsScenario,avg_commute_dist,avg_commute_dist_5,avg_commute_dist_6,total_commute_dist,total_commute_dist_5,total_commute_dist_6,per_diff_a,per_diff_b1,per_diff_b2
Temple,8566.0,8657.0,7597.0,4978.0,12606.640645809917,5333.400826446281,6780.0,6780.0,8.144274088761733,7.1914403647401075,5.369424368601647,69763.85184433301,54633.3724509306,26728.994506899,1.0623394816717253,-11.312164370768153,-41.886528134485175
Theobalds Grove,80.0,80.0,142.0,298.0,15099.079972416666,5992.916666666667,182.0,182.0,11.316733940775,4.350390389859156,2.3489450732214765,905.3387152619999,617.75543536,699.98563182,0.0,77.5,272.5
Theydon Bois,56.0,57.0,82.0,383.0,26259.46862132609,8256.16304347826,98.0,98.0,20.14059406705357,5.169744417914634,2.9348884871383807,1127.873267755,423.919042269,1124.0622905739997,1.7857142857142856,46.42857142857143,583.9285714285714
Tooting Bec,1476.0,1493.0,2657.0,6651.0,17843.783015888584,5677.004566210046,1239.0,1239.0,12.173155293929131,4.219359911575687,1.5434270763049167,17967.5772138394,11210.8392850566,10265.333484503999,1.151761517615176,80.01355013550136,350.60975609756093
Tooting Broadway,3746.0,3780.0,5020.0,7872.0,20490.17389937247,5183.923076923077,4506.0,4506.0,14.321085224283502,6.0321080817579675,2.5100374159538874,53646.785250166,30281.182570425,19759.014538389,0.9076348104644953,34.00961025093433,110.14415376401494
Tottenham Court Road,19646.0,19845.0,17259.0,10186.0,12174.870186290531,5020.276515151515,19126.0,19126.0,8.188828612407372,7.55245230844531,6.4364927810730315,160877.72691935522,130347.77439145761,65562.1154680099,1.0129288404764327,-12.150055991041434,-48.15229563269877
Tottenham Hale,3205.0,3236.0,5186.0,10986.0,17938.302277597402,5395.116883116883,3239.0,3239.0,11.931458755986585,4.8224835439444655,1.9332731447142728,38240.325312937006,25009.399658896,21238.938767831,0.9672386895475819,61.80967238689548,242.77691107644307
Totteridge & Whetstone,269.0,272.0,291.0,855.0,21290.723602375758,6689.89696969697,287.0,287.0,18.882849984394056,6.677882104398625,2.296248137549708,5079.486645802001,1943.2636923800003,1963.292157605,1.1152416356877324,8.178438661710038,217.84386617100373
Tower Gateway,1530.0,1647.0,1147.0,781.0,7296.279449261905,4680.642857142857,3342.0,3342.0,6.538409668375818,5.401316253039233,3.632677584481434,10003.766792615,6195.309742236,2837.12119348,7.647058823529412,-25.03267973856209,-48.95424836601307
Tower Hill,10085.0,10182.0,9225.0,6218.0,13802.319036809125,5007.984790874525,8286.0,8286.0,8.419975205879721,7.024685386857562,5.0617930078694435,84915.449951297,64802.722693760996,31474.2289229322,0.9618244918195339,-8.527516113039168,-38.344075359444716
Tufnell Park,825.0,829.0,803.0,1464.0,12247.705458241362,6287.560209424084,557.0,557.0,10.696563980347275,7.180389893555913,2.4329497145413934,8824.665283786502,5765.853084525399,3561.8383820886,0.48484848484848486,-2.666666666666667,77.45454545454545
Turkey Street,185.0,186.0,260.0,362.0,15155.417476413793,5390.172413793103,458.0,458.0,11.061040609405405,5.549743379573076,3.318342766820442,2046.29251274,1442.933278689,1201.240081589,0.5405405405405406,40.54054054054054,95.67567567567568
Turnham Green,1732.0,1752.0,1919.0,2433.0,14475.921470456697,5568.428571428572,1515.0,1515.0,12.251857655147633,7.138215338109901,3.34391754403354,21220.2174587157,13698.235233832898,8135.7513846336005,1.1547344110854503,10.796766743648961,40.47344110854503
Turnpike Lane,1227.0,1238.0,1554.0,3686.0,16962.545172471306,5531.273913043478,992.0,992.0,12.900574875556643,6.122290726459461,1.903394015802333,15829.005372308002,9514.039788918002,7015.910342247399,0.8964955175224123,26.65036674816626,200.4074979625102
Upminster,879.0,892.0,962.0,1224.0,30823.064623354654,6200.802325581395,1132.0,1132.0,17.502034942430033,6.895823101441787,3.476354872105392,15384.288714395998,6633.781823586999,4255.058363457,1.4789533560864618,9.442548350398178,39.249146757679185
Upminster Bridge,261.0,268.0,526.0,1540.0,25907.208012241757,8430.395604395604,568.0,568.0,19.109737704636014,3.98617482221673,1.7048668206701303,4987.64154091,2096.727956486,2625.494903832,2.681992337164751,101.53256704980842,490.0383141762452
Upney,495.0,502.0,721.0,2054.0,20387.85213739394,6529.4,485.0,485.0,14.239750123464642,5.469331416138696,2.000814518725901,7048.676311114999,3943.3879510360002,4109.673021463001,1.4141414141414141,45.656565656565654,314.949494949495
Upper Holloway,560.0,562.0,503.0,433.0,11003.504687367347,4024.3061224489797,898.0,898.0,10.005071119191072,7.393942718990059,4.504817753120093,5602.839826747,3719.153187652,1950.5860871010002,0.35714285714285715,-10.178571428571429,-22.678571428571427
Upton Park,1932.0,1960.0,2228.0,3489.0,18917.249757411522,5302.341563786008,1642.0,1642.0,12.373874343250518,6.85897705515754,2.89982845381456,23906.325231160004,15281.800878891001,10117.501475359,1.4492753623188406,15.320910973084887,80.59006211180125
Uxbridge,1941.0,1965.0,1332.0,1159.0,30726.7377679916,5394.747899159664,4316.0,4316.0,28.121630344295205,15.248325519952704,6.664629933918897,54584.08449827699,20310.769592577002,7724.306093412,1.2364760432766615,-31.375579598145286,-40.28851107676456
Vauxhall,13842.0,13974.0,12481.0,11349.0,14720.969319541064,4976.003802281369,16242.0,16242.0,10.42090861811343,8.171829980219197,4.72266409016263,144246.2170919261,101992.60998311579,53597.51475925569,0.953619419159081,-9.832394162693252,-18.01040312093628
Victoria,27312.0,27583.0,24016.0,15958.0,12735.522619269057,4868.558490566038,33251.0,33251.0,8.971607102030925,7.970352992060219,6.055603388653616,245032.5331706686,191415.9974573182,96635.31887613439,0.9922378441710603,-12.067955477445812,-41.571470415934385
Walthamstow Central,4911.0,4946.0,5842.0,7298.0,18994.951091922634,5140.024691358025,5271.0,5271.0,12.299817248090289,6.346339204355427,3.3313639775242803,60404.40250537141,37075.3136318444,24312.2943079722,0.7126858073712076,18.957442476074117,48.60517206271635
Walthamstow Queens Road,421.0,424.0,895.0,1483.0,12040.782705615384,2575.3846153846152,1267.0,1267.0,5.628337330769596,2.8128684800234636,1.9344889995273102,2369.5300162539997,2517.517289621,2868.8471862990004,0.7125890736342043,112.58907363420427,252.2565320665083
Wandsworth Road,405.0,405.0,1014.0,1736.0,10459.16657707143,3971.1428571428573,498.0,498.0,5.226295027083951,2.0027885791222877,1.3407037340144008,2116.649485969,2030.8276192299998,2327.4616822489998,0.0,150.37037037037038,328.641975308642
Wanstead,482.0,492.0,638.0,1404.0,17631.643234862502,6665.9125,419.0,419.0,12.508298276336097,5.669453983032915,2.570960820862536,6028.999769194,3617.111641175,3609.628992491,2.0746887966804977,32.365145228215766,191.28630705394193
Wanstead Park,236.0,237.0,348.0,454.0,16719.7521025,2390.342105263158,416.0,416.0,8.935065891957628,4.560600724761494,2.82357759096696,2108.675550502,1587.0890522170002,1281.904226299,0.423728813559322,47.45762711864407,92.37288135593221
Wapping,1143.0,1156.0,1874.0,2823.0,8613.03895057381,3432.7380952380954,1066.0,1066.0,4.859000731093789,2.6655359243750794,1.4682566905013457,5553.837835640201,4995.214322278899,4144.888637285299,1.1373578302712162,63.954505686789155,146.98162729658793
Warren Street,18191.0,18367.0,18821.0,17263.0,12394.883479004151,5002.91320754717,17309.0,17309.0,8.226524929961023,6.43575141986616,3.7872896949511614,149648.715000921,121127.27747330099,65379.98200394189,0.9675114067395966,3.463251058215601,-5.1014237809906
Warwick Avenue,1643.0,1661.0,1851.0,2511.0,11952.086680679,6041.38,1174.0,1174.0,9.697928671757639,6.006224207175256,2.5218333065355636,15933.696807697801,11117.521007481402,6332.3234327108,1.0955569080949483,12.659768715763848,52.83018867924528
Waterloo,21695.0,21917.0,19995.0,14414.0,12780.025639705304,4767.609848484848,23466.0,23466.0,8.528866399393422,7.345304200089103,5.150035364276801,185033.75653484027,146869.35748078162,74232.6097406858,1.0232772528232312,-7.835906890988707,-33.56072827840516
Watford,393.0,399.0,349.0,682.0,30825.01054897183,6655.669014084507,961.0,961.0,28.36361539325954,11.385496403100287,4.118650788281525,11146.900849550999,3973.5382446820004,2808.9198376080003,1.5267175572519083,-11.195928753180661,73.53689567430025
Watford High Street,258.0,259.0,581.0,837.0,20684.800048921054,4950.684210526316,790.0,790.0,12.86936093205039,3.6118612164130806,2.3035790377694148,3320.2951204690007,2098.4913667359997,1928.0956546129999,0.3875968992248062,125.1937984496124,224.41860465116278
Watford Junction,349.0,349.0,493.0,509.0,22719.09102212195,3882.317073170732,1367.0,1367.0,16.103288779091695,5.562211786046652,3.2548742225736738,5620.047783903001,2742.1704105209997,1656.7309792899998,0.0,41.260744985673355,45.845272206303726
Wembley Central,1368.0,1380.0,948.0,1034.0,17377.91203513242,5449.502283105023,1327.0,1327.0,16.16351219091667,10.887230263217301,4.366769768390716,22111.684677174,10321.094289530001,4515.239940516,0.8771929824561403,-30.701754385964914,-24.415204678362574
Wembley Park,3985.0,4025.0,3947.0,4416.0,18773.74640537083,5319.154166666666,5759.0,5759.0,15.998754651743036,9.430896163632125,4.999004893990942,63755.037287196006,37223.747157856,22075.605611864,1.0037641154328731,-0.9535759096612296,10.81555834378921
West Acton,477.0,482.0,660.0,1588.0,15934.610586415494,7318.387323943662,488.0,488.0,13.691338282360588,5.3886254851621205,2.1440765119779597,6530.768360686,3556.4928202069996,3404.7935010210003,1.0482180293501049,38.36477987421384,232.9140461215933
West Brompton,8290.0,8346.0,9136.0,10332.0,14142.00308318188,4597.812080536913,5859.0,5859.0,10.531958316528854,6.45082842043728,3.255328958080178,87309.9344440242,58934.768449115,33634.0587948844,0.6755126658624849,10.205066344993968,24.63208685162847
West Croydon,641.0,641.0,519.0,419.0,17387.431340363633,3876.5454545454545,2048.0,2048.0,12.300603176996882,7.531224030038536,4.860569969009547,7884.686636455001,3908.70527159,2036.5788170150001,0.0,-19.03276131045242,-34.63338533541342
West Finchley,106.0,107.0,244.0,1113.0,17535.73605036929,7754.007874015748,91.0,91.0,13.999185452076414,2.8759734320979513,1.2991585425309076,1483.9136579200997,701.7375174319002,1445.9634578369,0.9433962264150944,130.18867924528303,950.0
West Ham,7896.0,8142.0,10397.0,12666.0,15604.820106907693,4734.083916083916,5487.0,5487.0,8.911532692435005,4.992853332695287,2.883781509527412,70365.46213946679,51910.696100032896,36525.9765996742,3.115501519756839,31.674265450861196,60.410334346504555
West Hampstead,7628.0,7682.0,8730.0,10255.0,13124.04226963421,4866.360902255639,5856.0,5856.0,10.463071189973546,6.089032248515704,2.894717294607694,79812.3070371182,53157.251529542096,29685.325856201904,0.7079181961195595,14.446775039328788,34.43890928159413
West Harrow,144.0,144.0,352.0,987.0,18488.674573471428,6630.371428571429,122.0,122.0,13.44371920125,3.5999072065795454,1.8834996104660588,1935.89556498,1267.167336716,1859.01411553,0.0,144.44444444444443,585.4166666666667
West India Quay,614.0,661.0,1429.0,2208.0,3902.115551921053,5315.394736842105,400.0,400.0,2.979304146575733,1.40469428286585,0.7726970168070652,1829.2927459974997,2007.3081302152998,1706.1150131099996,7.654723127035831,132.73615635179152,259.6091205211726
West Kensington,1900.0,1917.0,2196.0,2481.0,12492.894264827522,5733.380733944954,1345.0,1345.0,9.851116471335892,5.93663114521612,2.8346355532332526,18717.1212955382,13036.8419948946,7032.7308075717,0.894736842105263,15.578947368421053,30.57894736842105
West Ruislip,101.0,102.0,78.0,113.0,25903.863994554544,7958.236363636363,194.0,194.0,23.979681749742582,7.8309693542307715,3.5726521027433633,2421.9478567240008,610.81560963,403.70968761,0.9900990099009901,-22.772277227722775,11.881188118811881
West Silvertown,742.0,798.0,1140.0,1668.0,5444.082066792307,5119.717948717948,893.0,893.0,4.552955820453369,2.9736817012944736,1.9834040254343523,3378.2932187763995,3389.9971394756994,3308.3179144245,7.547169811320755,53.63881401617251,124.7978436657682
Westbourne Park,1744.0,1763.0,1509.0,1326.0,13239.179385638183,5720.886363636364,1347.0,1347.0,11.203930372751378,8.604964049391517,4.585052822066666,19539.654570078405,12984.8907505318,6079.7800420604,1.0894495412844036,-13.474770642201836,-23.967889908256883
Westferry,1199.0,1297.0,1499.0,1376.0,4332.86524315,4652.568181818182,1250.0,1250.0,3.805957418923603,2.8785096551014675,2.1206101415185317,4563.342945289401,4314.8859729971,2917.9595547295,8.17347789824854,25.0208507089241,14.762301918265223
Westminster,18137.0,18308.0,20575.0,20042.0,12740.739281459999,5004.4,15466.0,15466.0,7.563907050455202,5.4101697863846745,3.0739888258874113,137186.582174106,111314.24335486468,61608.884048435495,0.942824061311132,13.442134862435903,10.503390858466119
White City,4880.0,4928.0,4178.0,3834.0,15479.105933125,5726.101851851852,5966.0,5966.0,12.612411892739344,9.366376556562948,5.244241987488785,61548.57003656801,39132.721253319985,20106.423780032,0.9836065573770493,-14.385245901639344,-21.434426229508198
White Hart Lane,598.0,599.0,990.0,1268.0,11678.471344489797,4153.857142857143,641.0,641.0,7.352784313244148,3.9893479668858594,2.623937168327287,4396.96501932,3949.4544872170004,3327.1523294390004,0.16722408026755853,65.55183946488295,112.04013377926421
Whitechapel,22914.0,23143.0,19346.0,13063.0,13865.511713717377,4517.567213114754,17633.0,17633.0,8.975506400921272,7.696453430421183,5.565085871376239,205664.75367071002,148895.5880649282,72696.71673778779,0.9993890198132146,-15.571266474644322,-42.991184428733526
Willesden Green,1029.0,1044.0,1033.0,1209.0,15018.372102668183,5634.368181818182,830.0,830.0,12.890384558991256,8.375961188266215,3.8461426041579823,13264.205711202001,8652.367907479002,4649.986408427,1.4577259475218658,0.3887269193391642,17.49271137026239
Willesden Junction,5109.0,5140.0,4035.0,3754.0,14633.315045162699,4998.369047619048,4165.0,4165.0,13.23303187800509,9.177881845947212,4.70871682843367,67607.559864728,37032.753248397,17676.52297394,0.6067723624975534,-21.021726365237818,-26.5218242317479
Wimbledon,3426.0,3460.0,2020.0,1695.0,21669.764668410786,5111.979253112033,6295.0,6295.0,19.705907328301226,14.99161921279703,6.462291605771681,67512.43850676,30283.07080985,10953.584271783,0.99241097489784,-41.03911266783421,-50.525394045534156
Wimbledon Park,523.0,527.0,731.0,2301.0,17040.341094591466,5973.682926829269,596.0,596.0,14.625747201929252,5.70985511084405,1.8880593726262496,7649.265786608999,4173.904086027,4344.424616413,0.7648183556405354,39.77055449330784,339.96175908221795
Wood Green,2161.0,2185.0,2734.0,6062.0,18734.703417782996,5273.437246963563,2146.0,2146.0,14.074615184782877,6.574999648897951,2.089843858420324,30415.2434143158,17976.049040087,12668.633469744,1.1105969458583989,26.515502082369274,180.51827857473393
Wood Lane,1647.0,1663.0,1785.0,2106.0,14316.101888067957,6004.1049723756905,1578.0,1578.0,11.274282161271646,6.773473583880616,2.966459709231576,18568.7427196144,12090.6503472269,6247.3641476417,0.9714632665452339,8.378870673952642,27.86885245901639
Wood Street,341.0,342.0,855.0,2247.0,12344.337418648649,4907.891891891892,404.0,404.0,7.501473469692082,3.0383720799789478,1.9376296083805071,2558.0024531649997,2597.808128382,4353.853730031,0.2932551319648094,150.733137829912,558.9442815249267
Woodford,654.0,666.0,732.0,1462.0,21942.611233105,5825.295,706.0,706.0,16.439239083422017,7.5653475466352464,3.2027037938139533,10751.262360558,5537.834404136999,4682.3529465560005,1.834862385321101,11.926605504587156,123.54740061162079
Woodgrange Park,156.0,156.0,260.0,467.0,16783.415104916665,2467.25,242.0,242.0,9.497593547814102,3.8286091832269227,2.2188676683147754,1481.624593459,995.4383876389998,1036.2112011030001,0.0,66.66666666666666,199.35897435897436
Woodside Park,603.0,609.0,818.0,2253.0,19797.70360236909,6744.151515151515,745.0,745.0,16.992260030487397,5.892608877572127,2.0848299269426542,10246.332798383899,4820.154061854,4697.1218254017995,0.9950248756218906,35.65505804311774,273.6318407960199
Woolwich Arsenal,1009.0,1081.0,611.0,322.0,9891.671551225,4653.675,4428.0,4428.0,8.887780274484639,6.9424127606579376,4.961329059158385,8967.770296955001,4241.814196762,1597.547957049,7.135777998017839,-39.44499504459861,-68.08721506442022
